EventType,Location,DateTime,Magnitude,Casualties,Evacuation,PropertyDamage,Duration,ResponseTime,WarningsIssued,Source
5,"South Laurafurt, Madagascar",2020-04-29 17:26:24.447392,0.0,455,1,$1740000 million,52,15.59,1,Storm Prediction Center
2,"West Jerrychester, Portugal",2021-11-13 01:35:03.758285,3.0,412,1,$3780000 million,31,23.73,1,NOAA
1,"Carrieborough, Comoros",2022-05-05 18:30:27.452414,7.4,423,0,$20000 million,40,21.18,0,USGS
5,"Lake Paulfurt, Micronesia",2022-12-30 04:49:18.706204,0.0,498,0,$4720000 million,13,7.58,1,Storm Prediction Center
4,"Mirandaside, United States Minor Outlying Islands",2020-03-05 17:32:45.982441,0.0,443,1,$2600000 million,31,19.17,0,Forest Department
2,"East Johntown, Hong Kong",2023-05-07 14:29:36.757949,1.0,235,1,$3850000 million,55,5.34,0,NOAA
1,"Sethshire, Djibouti",2021-12-12 20:47:33.838221,7.9,399,0,$2440000 million,51,19.68,1,JMA
1,"Ellenmouth, Ireland",2022-07-04 18:40:39.426487,5.6,66,1,$3710000 million,19,10.11,1,EMSC
4,"Pattersonbury, Lao People's Democratic Republic",2023-10-15 21:23:38.994776,0.0,261,1,$4550000 million,28,16.58,1,National Fire Service
4,"Frankmouth, Cyprus",2021-03-21 07:50:21.115857,0.0,68,0,$2360000 million,14,1.69,1,National Fire Service
4,"Jefferytown, Palestinian Territory",2023-02-13 16:09:51.703001,0.0,457,1,$600000 million,16,11.14,1,National Fire Service
4,"Ortizport, Bermuda",2021-04-12 16:09:45.379428,0.0,108,1,$680000 million,14,22.49,0,Meteorological Service
5,"Amandamouth, Korea",2020-05-25 15:21:52.839317,0.0,493,0,$2120000 million,36,11.57,0,Local Weather Service
4,"Knighthaven, Luxembourg",2023-06-07 14:41:35.555175,0.0,89,1,$3660000 million,42,16.24,0,Forest Department
3,"Cynthiamouth, Cyprus",2020-01-10 13:01:29.329628,0.0,335,0,$1580000 million,21,7.01,1,Meteorological Office
4,"South Leslie, Iraq",2021-02-06 05:00:26.760564,0.0,50,1,$4000000 million,25,13.63,0,National Fire Service
3,"Port Lisa, Ethiopia",2021-09-26 05:15:09.417617,0.0,310,1,$3970000 million,41,2.08,0,Flood Control Department
3,"North Geraldstad, Brazil",2023-01-13 09:35:42.285437,0.0,263,0,$3600000 million,32,13.24,0,Flood Control Department
3,"Lake Brandon, Liberia",2023-07-28 15:41:22.471433,0.0,46,0,$2530000 million,48,23.44,0,Meteorological Office
1,"Lake Haley, Svalbard & Jan Mayen Islands",2021-11-21 07:57:51.541306,5.1,260,0,$3520000 million,31,22.06,1,EMSC
2,"South Amber, French Polynesia",2023-10-04 22:09:54.698341,1.0,349,0,$1070000 million,58,16.83,0,NHC
2,"New Lisa, Barbados",2021-07-05 19:57:26.919775,4.0,369,0,$2650000 million,35,8.01,0,NOAA
4,"West Richard, North Macedonia",2020-09-24 17:32:33.559967,0.0,476,0,$4380000 million,56,5.21,0,Forest Department
3,"Kristinborough, United States of America",2021-06-30 21:16:40.080023,0.0,161,0,$160000 million,28,8.38,1,Meteorological Office
5,"Michelechester, Antigua and Barbuda",2021-04-20 21:20:49.583118,0.0,358,1,$2240000 million,26,7.83,0,NWS
3,"South Vincentville, Nauru",2022-08-31 23:16:55.587184,0.0,326,0,$3570000 million,18,20.69,0,Meteorological Office
3,"Farleyshire, Libyan Arab Jamahiriya",2022-02-07 21:10:16.095659,0.0,337,1,$5000000 million,59,12.11,0,Meteorological Office
5,"New Bradley, Cape Verde",2022-05-19 12:15:42.095126,0.0,240,0,$4710000 million,54,8.36,0,Storm Prediction Center
5,"Lesterview, Madagascar",2020-07-25 13:12:49.429424,0.0,391,0,$1610000 million,27,14.59,1,Storm Prediction Center
4,"Kristinestad, Uruguay",2021-08-27 01:56:14.312512,0.0,347,1,$3030000 million,18,23.13,1,Forest Department
4,"New Anthonychester, Swaziland",2020-10-11 04:39:40.316183,0.0,417,1,$3190000 million,55,11.09,0,National Fire Service
4,"Christopherview, Burkina Faso",2021-04-17 19:44:08.089023,0.0,346,0,$1420000 million,17,11.47,1,Forest Department
1,"Williammouth, Libyan Arab Jamahiriya",2021-12-18 00:20:05.637685,5.4,56,0,$3720000 million,56,4.88,0,EMSC
5,"Port Garrettshire, Togo",2023-01-23 20:16:15.965919,0.0,332,1,$2510000 million,16,18.27,1,Local Weather Service
2,"Blakeville, Belize",2022-08-06 10:46:32.222326,5.0,317,0,$1430000 million,15,3.34,1,JTWC
1,"Escobarburgh, Kuwait",2022-01-14 10:12:12.648517,7.2,312,0,$470000 million,14,11.33,1,GFZ
5,"South Maria, Sudan",2021-07-06 04:43:40.363247,0.0,198,0,$4920000 million,60,2.4,0,Storm Prediction Center
1,"North Mandy, Syrian Arab Republic",2020-09-22 09:29:14.989292,5.4,166,1,$4430000 million,15,23.95,0,EMSC
3,"Jenniferland, Cote d'Ivoire",2020-04-12 18:25:15.987517,0.0,247,0,$4440000 million,55,23.33,0,Flood Control Department
5,"West Ryanshire, Mauritius",2022-02-04 05:27:02.921278,0.0,160,1,$4170000 million,40,23.82,1,NWS
4,"North Latoyaland, Armenia",2022-09-09 19:57:07.345343,0.0,450,0,$2040000 million,37,22.78,1,Forest Department
1,"Port Rebeccafurt, Bosnia and Herzegovina",2020-07-23 01:17:26.254104,5.1,152,0,$550000 million,46,19.38,1,EMSC
5,"Francoberg, Bosnia and Herzegovina",2023-06-14 02:56:34.837987,0.0,80,0,$3680000 million,49,16.87,0,Storm Prediction Center
1,"Jacquelineland, Romania",2023-12-02 21:58:52.741278,4.0,66,1,$1620000 million,15,3.47,1,JMA
2,"West Shawnfort, Mayotte",2023-03-02 14:08:58.477213,3.0,303,1,$4940000 million,49,22.85,0,NOAA
5,"North Debbieland, Hungary",2020-09-19 02:48:15.666478,0.0,343,0,$1040000 million,31,19.66,0,Local Weather Service
5,"New Jeremy, Belgium",2021-10-18 10:52:08.520183,0.0,367,0,$2070000 million,13,13.25,1,Storm Prediction Center
5,"North Courtney, Afghanistan",2021-03-09 11:58:55.488966,0.0,56,1,$510000 million,29,14.68,1,Storm Prediction Center
2,"Heberthaven, Andorra",2020-09-15 16:20:21.041918,4.0,24,1,$830000 million,26,14.4,0,NOAA
1,"Port Josephbury, Argentina",2023-11-07 15:17:56.932879,5.6,66,1,$880000 million,46,7.52,0,EMSC
4,"Taylorbury, Grenada",2021-03-02 06:48:16.430527,0.0,287,1,$2840000 million,57,9.14,0,Meteorological Service
2,"Port Courtneytown, Latvia",2023-10-01 12:02:17.480121,1.0,51,1,$1730000 million,34,15.67,0,WMO
1,"Crystalmouth, Togo",2023-06-30 14:16:37.120355,6.1,236,1,$3330000 million,13,18.78,1,JMA
3,"Port Justin, Zimbabwe",2020-10-30 16:31:03.035943,0.0,147,0,$2260000 million,37,14.43,0,Flood Control Department
2,"Karenberg, Saint Barthelemy",2020-03-03 05:29:49.621409,5.0,8,1,$2080000 million,28,5.11,1,JTWC
2,"Brittneymouth, Barbados",2023-11-12 20:51:10.648195,4.0,197,0,$2540000 million,18,11.36,1,NOAA
3,"Pageland, Ethiopia",2023-02-08 21:46:37.842120,0.0,212,0,$380000 million,17,7.76,1,National Disaster Agency
1,"North Christopherview, Iraq",2021-08-01 12:14:58.639914,6.6,409,0,$3680000 million,18,21.33,0,GFZ
5,"Davidstad, Poland",2020-06-30 23:17:59.733191,0.0,241,0,$1590000 million,24,8.7,1,NWS
2,"Jonathanstad, United States Minor Outlying Islands",2021-08-20 09:40:40.215054,4.0,320,1,$940000 million,43,19.19,1,NOAA
1,"Leetown, Moldova",2023-01-13 01:57:48.666500,4.9,406,0,$3470000 million,49,1.35,0,GFZ
2,"Tammyburgh, Slovakia (Slovak Republic)",2023-06-28 02:56:53.690137,2.0,208,1,$4580000 million,20,22.02,0,JTWC
1,"Port Sandra, Korea",2021-07-18 15:00:15.625737,6.1,398,1,$4490000 million,25,9.4,0,EMSC
3,"North Daniel, Gambia",2021-02-06 11:42:36.692260,0.0,26,1,$1330000 million,28,14.65,1,Meteorological Office
3,"Meganton, Tonga",2023-02-18 10:53:59.343111,0.0,456,0,$3520000 million,10,13.62,0,Flood Control Department
1,"Pearsonview, Cyprus",2022-05-24 15:38:28.527224,5.6,284,1,$360000 million,44,12.92,0,EMSC
3,"East Jennifer, Greenland",2022-12-20 23:26:15.751536,0.0,308,0,$1500000 million,18,3.48,0,National Disaster Agency
1,"South Charles, Saint Barthelemy",2021-06-29 03:10:14.427364,6.5,105,0,$780000 million,35,13.37,0,EMSC
5,"Port Jessica, Liberia",2022-08-11 20:16:18.652156,0.0,175,0,$4600000 million,56,20.48,1,Storm Prediction Center
2,"Michaelland, Wallis and Futuna",2021-03-02 00:38:10.007863,3.0,287,0,$260000 million,40,11.03,0,NHC
2,"Lake Kelly, Malawi",2022-05-27 02:49:39.104599,5.0,144,1,$2870000 million,19,4.61,0,NHC
1,"Jasonhaven, Timor-Leste",2022-09-15 19:09:52.184566,4.5,395,0,$1800000 million,33,1.76,1,EMSC
3,"Buchanantown, Indonesia",2023-06-03 20:45:40.724448,0.0,189,1,$3010000 million,15,23.43,1,Meteorological Office
1,"Turnerside, Kazakhstan",2020-05-01 21:45:17.969631,5.6,257,1,$2700000 million,15,9.9,1,JMA
1,"Lake Ashley, Northern Mariana Islands",2020-06-23 15:59:34.143198,4.4,427,0,$3760000 million,33,19.79,1,USGS
5,"Lake Amanda, Paraguay",2021-11-18 22:43:53.341049,0.0,90,0,$2240000 million,16,23.71,1,Local Weather Service
